"Category";"Visitors";"Passersby"
"07/10/2024 00:00";0;0
"07/10/2024 01:00";0;0
"07/10/2024 02:00";0;32
"07/10/2024 03:00";0;27
"07/10/2024 04:00";0;3
"07/10/2024 05:00";0;77
"07/10/2024 06:00";0;295
"07/10/2024 07:00";22;935
"07/10/2024 08:00";65;2166
"07/10/2024 09:00";76;2469
"07/10/2024 10:00";95;3615
"07/10/2024 11:00";80;4954
"07/10/2024 12:00";195;9226
"07/10/2024 13:00";194;9192
"07/10/2024 14:00";102;5962
"07/10/2024 15:00";63;6337
"07/10/2024 16:00";53;8214
"07/10/2024 17:00";89;7948
"07/10/2024 18:00";49;7519
"07/10/2024 19:00";15;3033
"07/10/2024 20:00";0;1380
"07/10/2024 21:00";1;739
"07/10/2024 22:00";0;495
"07/10/2024 23:00";0;318
"08/10/2024 00:00";0;106
"08/10/2024 01:00";0;39
"08/10/2024 02:00";0;23
"08/10/2024 03:00";0;29
"08/10/2024 04:00";0;15
"08/10/2024 05:00";0;114
"08/10/2024 06:00";0;184
"08/10/2024 07:00";34;1024
"08/10/2024 08:00";77;2199
"08/10/2024 09:00";95;2908
"08/10/2024 10:00";78;3251
"08/10/2024 11:00";82;4727
"08/10/2024 12:00";212;8497
"08/10/2024 13:00";216;7954
"08/10/2024 14:00";106;6533
"08/10/2024 15:00";60;6565
"08/10/2024 16:00";78;8073
"08/10/2024 17:00";59;8442
"08/10/2024 18:00";61;7025
"08/10/2024 19:00";18;4356
"08/10/2024 20:00";0;1889
"08/10/2024 21:00";0;1199
"08/10/2024 22:00";0;847
"08/10/2024 23:00";0;636
"09/10/2024 00:00";0;181
"09/10/2024 01:00";0;99
"09/10/2024 02:00";0;57
"09/10/2024 03:00";0;21
"09/10/2024 04:00";0;19
"09/10/2024 05:00";0;92
"09/10/2024 06:00";0;272
"09/10/2024 07:00";30;1179
"09/10/2024 08:00";66;2226
"09/10/2024 09:00";110;2513
"09/10/2024 10:00";67;3336
"09/10/2024 11:00";83;3730
"09/10/2024 12:00";193;6495
"09/10/2024 13:00";152;5550
"09/10/2024 14:00";63;4004
"09/10/2024 15:00";67;4414
"09/10/2024 16:00";66;4086
"09/10/2024 17:00";78;3707
"09/10/2024 18:00";47;3370
"09/10/2024 19:00";15;1395
"09/10/2024 20:00";0;718
"09/10/2024 21:00";0;411
"09/10/2024 22:00";0;255
"09/10/2024 23:00";0;158
"10/10/2024 00:00";0;30
"10/10/2024 01:00";0;14
"10/10/2024 02:00";0;37
"10/10/2024 03:00";0;24
"10/10/2024 04:00";0;14
"10/10/2024 05:00";0;92
"10/10/2024 06:00";0;183
"10/10/2024 07:00";19;632
"10/10/2024 08:00";83;2701
"10/10/2024 09:00";117;3215
"10/10/2024 10:00";88;3384
"10/10/2024 11:00";91;5412
"10/10/2024 12:00";226;8205
"10/10/2024 13:00";210;7553
"10/10/2024 14:00";103;5065
"10/10/2024 15:00";92;5113
"10/10/2024 16:00";75;7208
"10/10/2024 17:00";79;7494
"10/10/2024 18:00";50;5345
"10/10/2024 19:00";21;3675
"10/10/2024 20:00";2;1594
"10/10/2024 21:00";0;1037
"10/10/2024 22:00";0;1075
"10/10/2024 23:00";0;541
"11/10/2024 00:00";0;266
"11/10/2024 01:00";0;40
"11/10/2024 02:00";0;41
"11/10/2024 03:00";0;14
"11/10/2024 04:00";0;9
"11/10/2024 05:00";0;70
"11/10/2024 06:00";1;181
"11/10/2024 07:00";16;908
"11/10/2024 08:00";63;1791
"11/10/2024 09:00";86;2907
"11/10/2024 10:00";69;3550
"11/10/2024 11:00";103;4907
"11/10/2024 12:00";167;7932
"11/10/2024 13:00";163;7918
"11/10/2024 14:00";102;7067
"11/10/2024 15:00";92;8794
"11/10/2024 16:00";105;9894
"11/10/2024 17:00";70;9587
"11/10/2024 18:00";65;7931
"11/10/2024 19:00";23;4327
"11/10/2024 20:00";0;2545
"11/10/2024 21:00";0;1652
"11/10/2024 22:00";0;1067
"11/10/2024 23:00";0;1047
"12/10/2024 00:00";0;446
"12/10/2024 01:00";0;0
"12/10/2024 02:00";;
"12/10/2024 03:00";;
"12/10/2024 04:00";;
"12/10/2024 05:00";;
"12/10/2024 06:00";;
"12/10/2024 07:00";;
"12/10/2024 08:00";;
"12/10/2024 09:00";;
"12/10/2024 10:00";;
"12/10/2024 11:00";;
"12/10/2024 12:00";;
"12/10/2024 13:00";;
"12/10/2024 14:00";;
"12/10/2024 15:00";;
"12/10/2024 16:00";;
"12/10/2024 17:00";;
"12/10/2024 18:00";;
"12/10/2024 19:00";;
"12/10/2024 20:00";;
"12/10/2024 21:00";;
"12/10/2024 22:00";;
"12/10/2024 23:00";;