;IN;OUT;MIN;MOUT;WIN;WOUT;GIN;GOUT;Passersby
07/10/2024 00:00;5;0;0;0;0;0;0;0;32
07/10/2024 01:00;6;0;0;0;0;0;0;0;32
07/10/2024 02:00;0;0;0;0;0;0;0;0;32
07/10/2024 03:00;0;0;0;0;0;0;0;0;27
07/10/2024 04:00;0;0;0;0;0;0;0;0;3
07/10/2024 05:00;0;0;0;0;0;0;0;0;77
07/10/2024 06:00;0;0;0;0;0;0;0;0;295
07/10/2024 07:00;22;17;0;0;0;0;0;0;935
07/10/2024 08:00;65;49;0;0;0;0;0;0;2166
07/10/2024 09:00;76;74;0;0;0;0;0;0;2469
07/10/2024 10:00;95;93;0;0;0;0;0;0;3615
07/10/2024 11:00;80;66;0;0;0;0;0;0;4954
07/10/2024 12:00;195;168;0;0;0;0;0;0;9226
07/10/2024 13:00;194;204;0;0;0;0;0;0;9192
07/10/2024 14:00;102;118;0;0;0;0;0;0;5962
07/10/2024 15:00;63;68;0;0;0;0;0;0;6337
07/10/2024 16:00;53;71;0;0;0;0;0;0;8214
07/10/2024 17:00;89;85;0;0;0;0;0;0;7948
07/10/2024 18:00;49;55;0;0;0;0;0;0;7519
07/10/2024 19:00;15;35;0;0;0;0;0;0;3033
07/10/2024 20:00;0;0;0;0;0;0;0;0;1380
07/10/2024 21:00;1;1;0;0;0;0;0;0;739
07/10/2024 22:00;0;0;0;0;0;0;0;0;495
07/10/2024 23:00;0;0;0;0;0;0;0;0;318
08/10/2024 00:00;1;0;0;0;0;0;0;0;106
08/10/2024 01:00;0;0;0;0;0;0;0;0;39
08/10/2024 02:00;0;0;0;0;0;0;0;0;23
08/10/2024 03:00;0;0;0;0;0;0;0;0;29
08/10/2024 04:00;0;0;0;0;0;0;0;0;15
08/10/2024 05:00;0;0;0;0;0;0;0;0;114
08/10/2024 06:00;0;0;0;0;0;0;0;0;184
08/10/2024 07:00;34;21;0;0;0;0;0;0;1024
08/10/2024 08:00;77;68;0;0;0;0;0;0;2199
08/10/2024 09:00;95;82;0;0;0;0;0;0;2908
08/10/2024 10:00;78;65;0;0;0;0;0;0;3251
08/10/2024 11:00;82;80;0;0;0;0;0;0;4727
08/10/2024 12:00;212;182;0;0;0;0;0;0;8497
08/10/2024 13:00;216;238;0;0;0;0;0;0;7954
08/10/2024 14:00;106;123;0;0;0;0;0;0;6533
08/10/2024 15:00;60;71;0;0;0;0;0;0;6565
08/10/2024 16:00;78;80;0;0;0;0;0;0;8073
08/10/2024 17:00;59;69;0;0;0;0;0;0;8442
08/10/2024 18:00;61;65;0;0;0;0;0;0;7025
08/10/2024 19:00;18;41;0;0;0;0;0;0;4356
08/10/2024 20:00;0;1;0;0;0;0;0;0;1889
08/10/2024 21:00;0;0;0;0;0;0;0;0;1199
08/10/2024 22:00;0;0;0;0;0;0;0;0;847
08/10/2024 23:00;0;0;0;0;0;0;0;0;636
09/10/2024 00:00;0;0;0;0;0;0;0;0;181
09/10/2024 01:00;0;0;0;0;0;0;0;0;99
09/10/2024 02:00;0;0;0;0;0;0;0;0;57
09/10/2024 03:00;0;0;0;0;0;0;0;0;21
09/10/2024 04:00;0;0;0;0;0;0;0;0;19
09/10/2024 05:00;0;0;0;0;0;0;0;0;92
09/10/2024 06:00;0;0;0;0;0;0;0;0;272
09/10/2024 07:00;30;24;0;0;0;0;0;0;1179
09/10/2024 08:00;66;49;0;0;0;0;0;0;2226
09/10/2024 09:00;110;88;0;0;0;0;0;0;2513
09/10/2024 10:00;67;81;0;0;0;0;0;0;3336
09/10/2024 11:00;83;75;6;3;16;13;24;24;3730
09/10/2024 12:00;193;159;46;27;105;86;159;137;6495
09/10/2024 13:00;152;180;32;31;73;87;133;147;5550
09/10/2024 14:00;63;75;15;14;32;35;57;66;4004
09/10/2024 15:00;67;57;15;11;25;25;58;52;4414
09/10/2024 16:00;66;74;7;6;29;29;60;68;4086
09/10/2024 17:00;78;81;7;5;32;37;70;73;3707
09/10/2024 18:00;47;75;8;15;21;35;44;67;3370
09/10/2024 19:00;15;34;0;4;7;17;15;32;1395
09/10/2024 20:00;0;0;0;0;0;0;0;0;718
09/10/2024 21:00;0;1;0;0;0;0;0;1;411
09/10/2024 22:00;0;0;0;0;0;0;0;0;255
09/10/2024 23:00;0;0;0;0;0;0;0;0;158
10/10/2024 00:00;0;0;0;0;0;0;0;0;30
10/10/2024 01:00;0;0;0;0;0;0;0;0;14
10/10/2024 02:00;0;0;0;0;0;0;0;0;37
10/10/2024 03:00;0;0;0;0;0;0;0;0;24
10/10/2024 04:00;0;0;0;0;0;0;0;0;14
10/10/2024 05:00;0;0;0;0;0;0;0;0;92
10/10/2024 06:00;0;0;0;0;0;0;0;0;183
10/10/2024 07:00;19;19;0;1;11;8;19;19;632
10/10/2024 08:00;83;66;17;10;38;31;77;61;2701
10/10/2024 09:00;117;99;29;18;59;51;105;91;3215
10/10/2024 10:00;88;85;30;18;34;38;81;76;3384
10/10/2024 11:00;91;97;20;27;42;43;82;89;5412
10/10/2024 12:00;226;193;56;40;134;114;197;170;8205
10/10/2024 13:00;210;236;38;39;114;137;185;207;7553
10/10/2024 14:00;103;102;28;21;48;55;88;87;5065
10/10/2024 15:00;92;104;21;22;34;47;79;94;5113
10/10/2024 16:00;75;99;22;24;34;49;66;85;7208
10/10/2024 17:00;79;86;16;18;37;41;69;73;7494
10/10/2024 18:00;50;63;11;11;20;30;47;54;5345
10/10/2024 19:00;21;40;3;9;9;17;22;35;3675
10/10/2024 20:00;2;5;1;2;1;2;2;5;1594
10/10/2024 21:00;0;0;0;0;0;0;0;0;1037
10/10/2024 22:00;0;0;0;0;0;0;0;0;1075
10/10/2024 23:00;0;0;0;0;0;0;0;0;541
11/10/2024 00:00;0;0;0;0;0;0;0;0;266
11/10/2024 01:00;0;0;0;0;0;0;0;0;40
11/10/2024 02:00;0;0;0;0;0;0;0;0;41
11/10/2024 03:00;0;0;0;0;0;0;0;0;14
11/10/2024 03:59;0;0;0;0;0;0;0;0;9
11/10/2024 04:59;0;0;0;0;0;0;0;0;70
11/10/2024 05:59;1;1;0;0;1;1;1;1;181
11/10/2024 06:59;16;13;6;6;7;3;14;11;908
11/10/2024 07:59;63;46;13;9;34;26;61;45;1791
11/10/2024 08:59;86;84;28;25;36;35;79;77;2907
11/10/2024 09:59;69;66;23;15;32;28;60;65;3550
11/10/2024 10:59;103;96;26;23;49;44;92;86;4907
11/10/2024 11:59;167;148;41;37;90;77;144;130;7932
11/10/2024 12:59;163;183;40;31;98;111;148;160;7918
11/10/2024 13:59;102;96;15;12;62;57;88;84;7067
11/10/2024 14:59;92;96;23;14;42;51;78;83;8794
11/10/2024 15:59;105;113;16;20;68;64;90;97;9894
11/10/2024 16:59;70;85;16;11;39;53;64;76;9587
11/10/2024 17:59;65;72;10;12;37;40;55;68;7931
11/10/2024 18:59;23;50;2;9;12;25;20;38;4327
11/10/2024 19:59;0;0;0;0;0;0;0;0;2545
11/10/2024 20:59;0;0;0;0;0;0;0;0;1652
11/10/2024 21:59;0;0;0;0;0;0;0;0;1067
11/10/2024 22:59;0;0;0;0;0;0;0;0;1047
11/10/2024 23:59;0;0;0;0;0;0;0;0;446
12/10/2024 00:59;0;0;0;0;0;0;0;0;189
12/10/2024 01:59;0;0;0;0;0;0;0;0;117
12/10/2024 02:59;0;0;0;0;0;0;0;0;56
12/10/2024 03:59;0;0;0;0;0;0;0;0;54
12/10/2024 04:59;0;0;0;0;0;0;0;0;103
12/10/2024 05:59;0;0;0;0;0;0;0;0;195
12/10/2024 06:59;0;0;0;0;0;0;0;0;348
12/10/2024 07:59;16;13;2;2;7;6;15;12;804
12/10/2024 08:59;77;58;15;6;46;30;71;47;1735
12/10/2024 09:59;100;89;25;16;40;40;85;84;3417
12/10/2024 10:59;104;89;21;17;54;45;90;78;5588
12/10/2024 11:59;154;137;27;22;81;72;127;115;7095
12/10/2024 12:59;171;176;39;32;101;90;143;141;9028
12/10/2024 13:59;162;176;33;34;90;92;134;142;10691
12/10/2024 14:59;158;145;34;23;83;80;131;121;10710
12/10/2024 15:59;162;149;23;18;95;81;134;124;10495
12/10/2024 16:59;136;179;23;25;65;93;110;140;10029
12/10/2024 17:59;82;102;17;20;40;48;66;88;9595
12/10/2024 18:59;26;42;3;7;12;23;21;38;4009
12/10/2024 19:59;0;1;0;1;0;0;0;1;2412
12/10/2024 20:59;0;1;0;0;0;0;0;1;1378
12/10/2024 21:59;0;0;0;0;0;0;0;0;1140
12/10/2024 22:59;0;0;0;0;0;0;0;0;640
12/10/2024 23:59;0;0;0;0;0;0;0;0;261
13/10/2024 00:59;0;0;0;0;0;0;0;0;265
13/10/2024 01:59;0;0;0;0;0;0;0;0;104
13/10/2024 02:59;0;0;0;0;0;0;0;0;53
13/10/2024 03:59;0;0;0;0;0;0;0;0;43
13/10/2024 04:59;0;0;0;0;0;0;0;0;81
13/10/2024 05:59;0;0;0;0;0;0;0;0;116
13/10/2024 06:59;0;0;0;0;0;0;0;0;125
13/10/2024 07:59;0;0;0;0;0;0;0;0;309
13/10/2024 08:59;20;9;5;2;7;3;18;9;774
13/10/2024 09:59;43;39;13;9;17;19;38;34;1205
13/10/2024 10:59;48;52;12;11;24;23;41;48;1665
13/10/2024 11:59;44;44;15;7;17;14;38;37;1984
13/10/2024 12:59;55;55;9;8;28;29;50;46;2240
13/10/2024 13:59;58;48;12;5;28;25;48;40;2325
13/10/2024 14:59;60;72;21;10;22;31;56;61;2599
13/10/2024 15:59;21;38;7;8;10;15;19;34;2308
13/10/2024 16:59;0;0;0;0;0;0;0;0;1912
13/10/2024 17:59;0;0;0;0;0;0;0;0;2006
13/10/2024 18:59;0;0;0;0;0;0;0;0;1551
13/10/2024 19:59;0;0;0;0;0;0;0;0;1035
13/10/2024 20:59;0;0;0;0;0;0;0;0;1030
13/10/2024 21:59;0;0;0;0;0;0;0;0;598
13/10/2024 22:59;0;0;0;0;0;0;0;0;351
13/10/2024 23:59;0;0;0;0;0;0;0;0;130
14/10/2024 00:59;0;0;0;0;0;0;0;0;57
14/10/2024 01:59;0;0;0;0;0;0;0;0;20
14/10/2024 02:59;0;0;0;0;0;0;0;0;60
14/10/2024 03:59;0;0;0;0;0;0;0;0;21
14/10/2024 04:59;0;0;0;0;0;0;0;0;99
14/10/2024 05:59;0;0;0;0;0;0;0;0;253
14/10/2024 06:59;16;12;7;4;5;4;16;12;881
14/10/2024 07:59;52;39;15;9;28;16;52;37;1904
14/10/2024 08:59;39;26;7;4;19;12;38;26;1648
14/10/2024 09:59;;;;;;;;;0
14/10/2024 10:59;;;;;;;;;0
14/10/2024 11:59;;;;;;;;;0
14/10/2024 12:59;;;;;;;;;0
14/10/2024 13:59;;;;;;;;;0
14/10/2024 14:59;;;;;;;;;0
14/10/2024 15:59;;;;;;;;;0
14/10/2024 16:59;;;;;;;;;0
14/10/2024 17:59;;;;;;;;;0
14/10/2024 18:59;;;;;;;;;0
14/10/2024 19:59;;;;;;;;;0
14/10/2024 20:59;;;;;;;;;0
14/10/2024 21:59;;;;;;;;;0
14/10/2024 22:59;;;;;;;;;0
